angle_class,FeatureIds
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
4,2
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
4,9
0,11
4,9
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
4,9
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
4,9
4,9
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
4,9
4,9
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
4,9
0,11
0,11
0,11
0,11
0,11
0,11
0,11
4,9
4,9
0,11
0,11
0,11
0,11
0,11
0,11
0,11
4,9
4,9
0,11
0,11
0,11
0,11
0,11
0,11
0,11
4,9
4,9
0,11
0,11
0,11
0,11
0,11
0,11
4,9
4,9
4,9
0,11
0,11
0,11
0,11
0,11
0,11
4,9
4,9
4,9
4,9
0,11
0,11
0,11
0,11
0,11
4,9
4,9
4,9
4,9
0,11
0,11
0,11
0,11
0,11
4,9
4,9
4,9
4,9
0,11
0,11
0,11
0,11
0,11
4,9
4,9
4,9
4,9
0,11
0,11
0,11
0,11
0,11
4,9
4,9
4,9
4,9
4,9
0,11
0,11
0,11
0,11
4,9
4,9
4,9
4,9
4,9
0,11
0,11
0,11
0,11
0,6
4,9
0,6
4,9
4,9
0,11
0,11
0,11
0,11
0,6
0,6
0,6
4,9
4,9
4,9
0,11
0,11
0,11
0,6
0,6
0,6
0,6
4,9
4,9
0,11
0,11
0,11
0,6
0,6
0,6
0,6
4,9
4,9
0,11
0,11
0,11
0,6
0,6
0,6
0,6
4,9
4,9
4,9
0,11
0,11
0,6
0,6
0,6
0,6
0,6
4,9
4,9
0,11
0,11
0,6
0,6
0,6
4,15
0,6
4,9
4,9
4,9
0,11
0,6
0,6
0,6
0,6
0,6
4,9
4,9
4,9
0,11
0,6
0,6
0,6
0,6
0,6
0,6
4,9
4,9
0,11
0,6
0,6
0,6
0,6
0,6
0,6
4,9
4,9
0,11
0,6
0,6
4,3
0,6
0,6
0,6
4,9
4,9
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
4,1
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
4,1
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
4,1
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
4,2
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
4,9
0,11
4,9
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
4,9
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
4,9
4,9
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
4,9
4,9
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
4,9
4,9
0,11
0,11
0,11
0,11
0,11
0,11
0,11
4,9
4,9
0,11
0,11
0,11
0,11
0,11
0,11
0,11
4,9
4,9
0,11
0,11
0,11
0,11
0,11
0,11
4,9
4,9
4,9
0,11
0,11
0,11
0,11
0,11
0,11
4,9
4,9
4,9
4,9
0,11
0,11
0,11
0,11
0,11
4,9
4,9
4,9
4,9
0,11
0,11
0,11
0,11
0,11
4,9
4,9
4,9
4,9
0,11
0,11
0,11
0,11
0,11
4,9
4,9
4,9
4,9
0,11
0,11
0,11
0,11
0,11
4,9
4,9
4,9
4,9
0,11
0,11
0,11
0,11
0,11
4,9
4,9
4,9
4,9
4,9
0,11
0,11
0,11
0,11
0,6
4,9
4,9
4,9
4,9
0,11
0,11
0,11
0,11
0,6
0,6
0,6
4,9
4,9
4,9
0,11
0,11
0,11
0,6
0,6
0,6
0,6
4,9
4,9
0,11
0,11
0,11
0,6
0,6
0,6
0,6
4,9
4,9
0,11
0,11
0,11
0,6
0,6
0,6
0,6
4,9
4,9
4,9
0,11
0,11
0,6
0,6
0,6
0,6
0,6
4,9
4,9
0,11
0,11
0,6
0,6
0,6
0,6
0,6
4,9
4,9
4,9
0,11
0,6
0,6
0,6
0,6
0,6
4,9
4,9
4,9
0,11
0,6
0,6
0,6
0,6
0,6
0,6
4,9
4,9
0,11
0,6
0,6
0,6
0,6
0,6
0,6
4,9
4,9
0,11
0,6
0,6
4,3
0,6
0,6
0,6
4,9
4,9
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
4,1
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
4,1
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
4,1
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
4,2
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
4,9
0,11
4,9
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
4,9
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
4,9
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
4,9
4,9
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
4,9
4,9
0,11
0,11
0,11
0,11
0,11
0,11
0,11
4,9
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
4,9
4,9
0,11
0,11
0,11
0,11
0,11
0,11
0,11
4,9
4,9
0,11
0,11
0,11
0,11
0,11
0,11
0,11
4,9
4,9
0,11
0,11
0,11
0,11
0,11
0,11
4,9
4,9
4,9
0,11
0,11
0,11
0,11
0,11
0,11
4,9
4,9
4,9
4,9
0,11
0,11
0,11
0,11
0,11
4,9
4,9
4,9
4,9
0,11
0,11
0,11
0,11
0,11
4,9
4,9
4,9
4,9
0,11
0,11
0,11
0,11
0,11
4,9
4,9
4,9
4,9
0,11
0,11
0,11
0,11
0,11
4,9
4,9
4,9
4,9
0,11
0,11
0,11
0,11
0,11
4,9
4,9
4,9
4,9
4,9
0,11
0,11
0,11
0,11
0,6
4,9
4,9
4,9
4,9
0,11
0,11
0,11
0,11
0,6
0,6
0,6
4,9
4,9
4,9
0,11
0,11
0,11
0,6
0,6
0,6
0,6
4,9
4,9
0,11
0,11
0,11
0,6
0,6
0,6
0,6
4,9
4,9
0,11
0,11
0,11
0,6
0,6
0,6
0,6
4,9
4,9
4,9
0,11
0,11
0,6
0,6
0,6
0,6
0,6
4,9
4,9
0,11
0,11
0,6
0,6
0,6
0,6
0,6
4,9
4,9
4,9
0,11
0,6
0,6
0,6
0,6
0,6
0,6
4,9
4,9
0,11
0,6
0,6
0,6
0,6
0,6
0,6
4,9
4,9
0,11
0,6
0,6
0,6
0,6
0,6
0,6
4,9
4,9
0,11
0,6
0,6
4,3
0,6
0,6
0,6
4,9
4,9
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
4,1
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
4,1
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
4,1
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
4,9
0,11
4,9
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
4,9
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
4,9
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
4,9
4,9
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
4,9
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
4,9
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
4,9
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
4,9
4,9
0,11
0,11
0,11
0,11
0,11
0,11
0,11
4,9
4,9
0,11
0,11
0,11
0,11
0,11
0,11
0,11
4,9
4,9
0,11
0,11
0,11
0,11
0,11
0,11
4,9
4,9
4,9
0,11
0,11
0,11
0,11
0,11
0,11
4,9
4,9
4,9
4,9
0,11
0,11
0,11
0,11
0,11
4,9
4,9
4,9
4,9
0,11
0,11
0,11
0,11
0,11
4,9
4,9
4,9
4,9
0,11
0,11
0,11
0,11
0,11
4,9
4,9
4,9
4,9
0,11
0,11
0,11
0,11
0,11
4,9
4,9
4,9
4,9
0,11
0,11
0,11
0,11
0,11
4,9
4,9
4,9
4,9
4,9
0,11
0,11
0,11
0,11
0,6
4,9
4,9
4,9
4,9
0,11
0,11
0,11
0,11
0,6
0,6
0,6
4,9
4,9
4,9
0,11
0,11
0,11
0,6
0,6
0,6
0,6
4,9
4,9
0,11
0,11
0,11
0,6
0,6
0,6
0,6
4,9
4,9
4,9
0,11
0,11
0,6
0,6
0,6
0,6
4,9
4,9
4,9
0,11
0,11
0,6
0,6
0,6
0,6
0,6
4,9
4,9
0,11
0,11
0,6
0,6
0,6
0,6
0,6
4,9
4,9
4,9
0,11
0,6
0,6
0,6
0,6
0,6
4,9
4,9
4,9
0,11
0,6
0,6
0,6
0,6
0,6
0,6
4,9
4,9
0,11
0,6
0,6
0,6
0,6
0,6
0,6
4,9
4,9
0,11
0,6
0,6
0,6
0,6
0,6
0,6
4,9
4,9
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
4,1
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
4,1
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
4,12
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
4,9
0,11
4,9
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
4,9
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
4,9
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
4,9
0,11
0,11
0,11
0,11
0,11
0,11
0,11
4,9
4,9
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
4,9
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
4,9
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
4,9
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
4,9
4,9
0,11
0,11
0,11
0,11
0,11
0,11
0,11
4,9
4,9
0,11
0,11
0,11
0,11
0,11
0,11
4,9
4,9
4,9
0,11
0,11
0,11
0,11
0,11
0,11
4,9
4,9
4,9
0,11
0,11
0,11
0,11
0,11
0,11
4,9
4,9
4,9
4,9
0,11
0,11
0,11
0,11
0,11
4,9
4,9
4,9
4,9
0,11
0,11
0,11
0,11
0,11
4,9
4,9
4,9
4,9
0,11
0,11
0,11
0,11
0,11
4,9
4,9
4,9
4,9
0,11
0,11
0,11
0,11
0,11
4,9
4,9
4,9
4,9
0,11
0,11
0,11
0,11
0,11
4,9
4,9
4,9
4,9
4,9
0,11
0,11
0,11
0,11
0,6
0,6
4,9
4,9
4,9
0,11
0,11
0,11
0,11
0,6
0,6
0,6
4,9
4,9
4,9
0,11
0,11
0,11
0,6
0,6
0,6
0,6
4,9
4,9
0,11
0,11
0,11
0,6
0,6
0,6
0,6
4,9
4,9
4,9
0,11
0,11
0,6
0,6
0,6
0,6
4,9
4,9
4,9
0,11
0,11
0,6
0,6
0,6
0,6
0,6
4,9
4,9
0,11
0,11
0,6
0,6
0,6
0,6
0,6
4,9
4,9
4,9
0,11
0,6
0,6
4,19
0,6
0,6
4,9
4,9
4,9
0,11
0,6
0,6
4,19
0,6
0,6
0,6
4,9
4,9
0,11
0,6
0,6
0,6
0,6
0,6
0,6
4,9
4,9
0,11
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
4,1
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
4,1
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
4,12
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
4,9
0,11
4,9
0,11
0,11
0,11
0,11
0,11
0,11
0,11
4,9
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
4,9
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
4,9
0,11
0,11
0,11
0,11
0,11
0,11
0,11
4,9
4,9
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
4,9
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
4,9
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
4,9
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
4,9
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
4,9
4,9
0,11
0,11
0,11
0,11
0,11
0,11
4,9
4,9
4,9
0,11
0,11
0,11
0,11
0,11
0,11
4,9
4,9
4,9
0,11
0,11
0,11
0,11
0,11
0,11
4,9
4,9
4,9
4,9
0,11
0,11
0,11
0,11
0,11
4,9
4,9
4,9
4,9
0,11
0,11
0,11
0,11
0,11
4,9
4,9
4,9
4,9
0,11
0,11
0,11
0,11
0,11
4,9
4,9
4,9
4,9
0,11
0,11
0,11
0,11
0,11
4,9
4,9
4,9
4,9
0,11
0,11
0,11
0,11
0,11
4,9
4,9
4,9
4,9
4,9
0,11
0,11
0,11
0,11
0,6
0,6
4,9
4,9
4,9
0,11
0,11
0,11
0,11
0,6
0,6
0,6
4,9
4,9
4,9
0,11
0,11
0,11
0,6
0,6
0,6
0,6
4,9
4,9
0,11
0,11
0,11
0,6
0,6
0,6
0,6
4,9
4,9
4,9
0,11
0,11
0,6
0,6
0,6
0,6
4,9
4,9
4,9
0,11
0,11
0,6
0,6
0,6
0,6
0,6
4,9
4,9
0,11
0,11
0,6
0,6
0,6
0,6
0,6
4,9
4,9
4,9
0,11
0,6
0,6
0,6
0,6
0,6
4,9
4,9
4,9
0,11
0,6
0,6
4,19
0,6
0,6
0,6
4,9
4,9
0,11
0,6
0,6
0,6
0,6
0,6
0,6
4,9
4,9
0,11
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
4,1
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
4,1
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
4,12
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
4,9
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,9
4,9
0,11
4,9
0,11
0,11
0,11
0,11
0,11
0,11
0,11
4,9
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
4,9
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
4,9
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
4,9
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
4,9
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
4,9
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
4,9
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
4,9
0,11
0,11
0,11
0,11
0,11
0,11
0,11
4,9
4,9
4,9
0,11
0,11
0,11
0,11
0,11
0,11
4,9
4,9
4,9
0,11
0,11
0,11
0,11
0,11
0,11
4,9
4,9
4,9
0,11
0,11
0,11
0,11
0,11
0,11
4,9
4,9
4,9
4,9
0,11
0,11
0,11
0,11
0,11
4,9
4,9
4,9
4,9
0,11
0,11
0,11
0,11
0,11
4,9
4,9
4,9
4,9
0,11
0,11
0,11
0,11
0,11
4,9
4,9
4,9
4,9
0,11
0,11
0,11
0,11
0,11
4,9
4,9
4,9
4,9
0,11
0,11
0,11
0,11
0,11
4,9
4,9
4,9
4,9
4,9
0,11
0,11
0,11
0,11
0,6
0,6
4,9
4,9
4,9
0,11
0,11
0,11
0,11
0,6
0,6
0,6
4,9
4,9
4,9
0,11
0,11
0,11
0,6
0,6
0,6
0,6
4,9
4,9
0,11
0,11
0,11
0,6
0,6
0,6
0,6
4,9
4,9
4,9
0,11
0,11
0,6
0,6
0,6
0,6
4,9
4,9
4,9
0,11
0,11
0,6
0,6
0,6
0,6
0,6
4,9
4,9
0,11
0,11
0,6
0,6
0,6
0,6
0,6
4,9
4,9
4,9
0,11
0,6
0,6
4,19
0,6
0,6
4,9
4,9
4,9
0,11
0,6
0,6
4,19
0,6
0,6
0,6
