angle_class,FeatureIds
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
4,32
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
4,32
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
4,32
0,23
0,23
0,23
0,23
0,23
0,23
0,23
4,32
4,32
4,32
0,23
0,23
0,23
0,23
0,23
0,23
0,23
4,32
4,32
0,23
0,23
0,23
0,23
0,23
0,23
0,23
4,32
4,32
0,23
0,23
0,23
0,23
0,23
0,23
0,23
4,32
4,32
0,23
0,23
0,23
0,23
0,23
0,23
0,23
4,32
4,32
4,32
0,23
0,23
0,23
0,23
0,23
0,23
4,32
4,32
4,32
0,23
4,32
0,23
0,23
0,23
0,23
4,32
4,32
4,32
0,23
0,23
0,23
0,23
0,23
0,23
4,32
4,32
4,32
0,23
0,23
0,23
0,23
4,32
4,32
0,23
0,23
4,36
0,23
0,23
0,23
0,23
0,23
4,32
4,32
0,23
0,23
0,23
0,23
0,23
0,23
4,32
4,32
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
4,32
0,23
0,23
0,23
0,23
0,23
0,23
0,23
4,32
4,32
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
4,32
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
4,32
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
4,27
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
4,18
0,23
0,23
0,23
0,23
0,23
0,23
0,23
4,25
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
4,17
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
4,32
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
4,32
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
4,32
0,23
0,23
0,23
0,23
0,23
0,23
0,23
4,32
4,32
4,32
0,23
0,23
0,23
0,23
0,23
0,23
0,23
4,32
4,32
0,23
0,23
0,23
0,23
0,23
0,23
4,32
4,32
4,32
0,23
0,23
0,23
0,23
0,23
0,23
0,23
4,32
4,32
0,23
0,23
0,23
0,23
0,23
0,23
0,23
4,32
4,32
0,23
0,23
0,23
0,23
0,23
0,23
0,23
4,32
4,32
4,32
4,32
4,32
0,23
0,23
0,23
0,23
4,32
4,32
4,32
0,23
0,23
0,23
0,23
0,23
0,23
4,32
4,32
4,32
0,23
0,23
0,23
0,23
4,32
4,32
0,23
0,23
4,36
0,23
0,23
0,23
0,23
0,23
4,32
4,32
0,23
0,23
0,23
0,23
0,23
0,23
4,32
4,32
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
4,32
0,23
0,23
0,23
0,23
0,23
0,23
0,23
4,32
4,32
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
4,32
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
4,32
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
4,27
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
4,25
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
4,17
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
4,32
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
4,32
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
4,32
0,23
0,23
0,23
0,23
0,23
0,23
0,23
4,32
4,32
4,32
0,23
0,23
0,23
0,23
0,23
0,23
0,23
4,32
4,32
0,23
0,23
0,23
0,23
0,23
0,23
4,32
4,32
4,32
0,23
0,23
0,23
0,23
0,23
0,23
0,23
4,32
4,32
0,23
0,23
0,23
0,23
0,23
0,23
0,23
4,32
4,32
4,32
0,23
0,23
0,23
0,23
0,23
0,23
4,32
4,32
4,32
4,32
4,32
0,23
0,23
0,23
0,23
4,32
4,32
4,32
0,23
0,23
0,23
0,23
0,23
0,23
4,32
4,32
4,32
0,23
0,23
0,23
0,23
4,32
4,32
0,23
0,23
4,36
0,23
0,23
0,23
0,23
4,32
4,32
4,32
0,23
0,23
0,23
0,23
0,23
0,23
4,32
4,32
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
4,32
0,23
0,23
0,23
0,23
0,23
0,23
0,23
4,32
4,32
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
4,32
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
4,32
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
4,12
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
4,27
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
4,25
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
4,17
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
4,32
4,32
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
4,32
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
4,32
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
4,32
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
4,32
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
4,32
0,23
0,23
0,23
0,23
0,23
0,23
0,23
4,32
4,32
4,32
0,23
0,23
0,23
0,23
0,23
0,23
0,23
4,32
4,32
0,23
0,23
0,23
0,23
0,23
0,23
4,32
4,32
4,32
0,23
0,23
0,23
0,23
0,23
0,23
0,23
4,32
4,32
0,23
0,23
0,23
0,23
0,23
0,23
0,23
4,32
4,32
0,23
0,23
0,23
0,23
0,23
0,23
0,23
4,32
4,32
4,32
4,32
4,32
0,23
0,23
0,23
0,23
4,32
4,32
4,32
0,23
0,23
0,23
0,23
0,23
0,23
4,32
4,32
4,32
0,23
0,23
0,23
0,23
4,32
4,32
0,23
0,23
4,36
0,23
0,23
0,23
0,23
4,32
4,32
4,32
0,23
4,36
0,23
0,23
0,23
0,23
4,32
4,32
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
4,32
0,23
0,23
4,5
0,23
0,23
0,23
0,23
4,32
4,32
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
4,32
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
4,32
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
4,32
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
4,12
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
4,27
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
4,25
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
4,17
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
4,32
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
4,32
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
4,32
0,23
0,23
0,23
0,23
0,23
0,23
0,23
