angle_class,FeatureIds
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
4,31
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
4,4
0,9
0,9
0,9
4,4
4,4
4,4
4,4
4,4
4,4
0,9
0,9
0,9
4,4
4,4
4,4
4,4
4,4
4,4
0,9
0,9
0,9
4,4
4,4
4,4
0,22
4,4
4,4
4,4
0,9
0,9
4,4
0,5
4,4
4,4
4,4
4,4
4,4
0,9
0,9
4,4
4,4
0,9
0,9
0,9
4,4
4,4
4,4
0,9
4,4
4,4
0,9
4,4
4,4
4,4
4,4
4,4
0,9
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
0,9
4,15
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
4,31
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
4,4
0,9
0,9
0,9
4,4
4,4
4,4
4,4
4,4
4,4
0,9
0,9
0,9
4,4
4,4
4,4
4,4
4,4
4,4
0,9
0,9
0,9
4,4
4,4
4,4
4,4
4,4
4,4
4,4
0,9
0,9
4,4
4,4
4,4
4,4
4,4
4,4
4,4
0,9
0,9
4,4
4,4
0,9
4,4
0,9
4,4
4,4
4,4
0,9
4,4
4,4
4,4
4,4
0,9
4,4
4,4
4,4
0,9
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
4,2
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
4,31
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
4,4
0,9
0,9
0,9
4,4
4,4
4,4
4,4
4,4
4,4
0,9
0,9
0,9
4,4
4,4
4,4
0,7
4,4
4,4
0,9
0,9
0,9
4,4
4,4
4,4
4,4
4,4
4,4
4,4
0,9
0,9
0,11
4,4
4,4
4,4
4,4
4,4
4,4
0,9
0,9
4,4
4,4
0,9
4,4
0,9
4,4
4,4
4,4
0,9
4,4
4,4
4,4
4,4
0,9
4,4
4,4
4,4
0,9
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
4,2
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
4,31
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
4,4
4,4
0,9
0,9
0,9
4,4
4,4
4,4
4,4
4,4
4,4
0,9
0,9
0,9
4,4
4,4
4,4
0,7
4,4
4,4
0,9
0,9
0,9
4,4
4,4
4,4
4,4
4,4
4,4
4,4
0,9
0,9
0,11
4,4
0,9
0,9
4,4
4,4
4,4
0,9
0,9
4,4
0,9
0,9
4,4
4,4
4,4
4,4
4,4
0,9
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
0,9
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
4,4
0,9
0,9
0,9
0,9
0,9
4,4
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
4,31
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
4,4
0,9
0,9
0,9
0,9
4,4
4,4
4,4
4,4
4,4
4,4
0,9
0,9
0,9
4,4
4,4
4,4
4,4
4,4
4,4
0,9
0,9
0,9
4,4
4,4
4,4
0,9
4,4
4,4
4,4
0,9
4,13
4,4
4,4
0,9
0,9
4,4
4,4
4,4
0,9
0,9
4,4
0,9
0,9
4,4
4,4
4,4
4,4
4,4
0,9
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
0,9
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
4,4
0,9
0,9
0,9
0,9
0,9
4,4
4,4
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
4,31
0,9
4,4
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
4,4
4,4
0,9
0,9
0,9
4,4
4,4
4,4
4,4
4,4
4,4
0,9
0,9
0,9
4,4
4,4
4,4
4,4
4,4
4,4
0,9
0,9
0,9
4,4
4,4
4,4
0,9
4,4
4,4
4,4
0,9
4,13
4,4
4,4
0,9
0,9
4,4
4,4
4,4
4,4
0,9
4,4
0,9
4,4
4,4
4,4
4,4
4,4
4,4
0,9
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
0,9
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
4,4
0,9
0,9
0,9
0,9
0,9
4,4
4,4
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
4,31
0,9
4,4
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
4,4
4,4
0,9
0,9
0,9
4,4
4,4
4,4
0,9
4,4
4,4
0,9
0,9
0,9
4,4
4,4
4,4
4,4
4,4
4,4
0,9
0,9
0,9
0,9
4,4
4,4
0,9
4,4
4,4
4,4
0,9
0,9
4,4
4,4
0,9
0,9
4,4
4,4
4,4
4,4
0,9
4,4
0,9
4,4
0,9
4,4
4,4
4,4
4,4
0,9
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
0,9
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
