angle_class,FeatureIds
0,24
0,24
0,24
4,13
4,13
4,13
0,8
0,8
0,24
0,24
0,24
0,24
4,13
4,13
0,8
0,8
0,8
0,24
0,24
0,24
0,24
4,13
4,13
0,8
0,8
0,8
0,24
0,24
0,24
0,24
4,13
4,13
0,8
0,8
0,8
0,24
0,24
0,24
4,13
4,13
4,13
0,8
0,8
0,8
0,24
0,24
0,24
4,13
4,13
0,8
0,8
0,8
0,8
0,24
0,24
4,13
4,13
4,13
0,8
0,8
0,8
0,8
4,21
0,24
4,13
4,13
4,13
0,8
0,8
0,8
0,8
0,24
0,24
4,13
4,13
4,13
0,8
0,8
0,8
0,8
0,24
4,13
4,13
4,13
0,8
0,8
0,8
0,8
0,8
0,24
4,13
4,13
4,13
0,8
0,8
0,8
0,8
0,8
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,8
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,8
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,8
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,8
0,24
0,24
0,24
0,24
0,24
4,13
4,13
4,13
0,8
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,8
0,8
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,8
0,8
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,8
0,8
0,24
0,24
0,24
0,24
4,13
4,13
4,13
0,8
0,8
0,24
0,24
0,24
0,24
4,13
4,13
0,8
0,8
0,8
0,24
0,24
0,24
0,24
4,13
4,13
0,8
0,8
0,8
0,24
0,24
0,24
4,13
4,13
4,13
0,8
0,8
0,8
0,24
0,24
0,24
4,13
4,13
4,13
0,8
0,8
0,8
0,24
0,24
0,24
4,13
4,13
0,8
0,8
0,8
0,8
0,24
0,24
4,13
4,13
4,13
0,8
0,8
0,8
0,8
4,21
0,24
4,13
4,13
4,13
0,8
0,8
0,8
0,8
0,24
0,24
4,13
4,13
4,13
0,8
0,8
0,8
0,8
0,24
4,13
4,13
4,13
0,8
0,8
0,8
0,8
0,8
0,24
4,13
4,13
4,13
0,8
0,8
0,8
0,8
0,8
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,8
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,8
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,8
0,24
0,24
0,24
0,24
0,24
4,13
4,13
4,13
0,8
0,24
0,24
0,24
0,24
0,24
4,13
4,13
4,13
0,8
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,8
0,8
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,8
0,8
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,8
0,8
0,24
0,24
0,24
0,24
4,13
4,13
4,13
0,8
0,8
0,24
0,24
0,24
0,24
4,13
4,13
0,8
0,8
0,8
0,24
0,24
0,24
0,24
4,13
4,13
0,8
0,8
0,8
0,24
0,24
0,24
4,13
4,13
4,13
0,8
0,8
0,8
0,24
0,24
0,24
4,13
4,13
0,8
0,8
0,8
0,8
0,24
0,24
0,24
4,13
4,13
0,8
0,8
0,8
0,8
0,24
0,24
4,13
4,13
4,13
0,8
0,8
0,8
0,8
0,24
0,24
4,13
4,13
4,13
0,8
0,8
0,8
0,8
0,24
0,24
4,13
4,13
4,13
0,8
0,8
0,8
0,8
0,24
0,24
4,13
4,13
0,8
0,8
0,8
0,8
0,8
0,24
0,24
4,13
4,13
0,8
0,8
0,8
0,8
0,8
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,9
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,8
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,8
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,8
0,24
0,24
0,24
0,24
0,24
4,13
4,13
4,13
0,8
0,24
0,24
0,24
0,24
0,24
4,13
4,13
4,13
0,8
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,8
0,8
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,8
0,8
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,8
0,8
0,24
0,24
0,24
0,24
4,13
4,13
4,13
0,8
0,8
0,24
0,24
0,24
0,24
4,13
4,13
0,8
0,8
0,8
0,24
0,24
0,24
0,24
4,13
4,13
0,8
0,8
0,8
0,24
0,24
0,24
4,13
4,13
4,13
0,8
0,8
0,8
0,24
0,24
0,24
4,13
4,13
0,8
0,8
0,8
0,8
0,24
0,24
0,24
4,13
4,13
0,8
0,8
0,8
0,8
0,24
0,24
4,13
4,13
4,13
0,8
0,8
0,8
0,8
0,24
0,24
4,13
4,13
4,13
0,8
0,8
0,8
0,8
4,13
0,24
4,13
4,13
4,13
0,8
0,8
0,8
0,8
0,24
0,24
4,13
4,13
0,8
0,8
0,8
0,8
0,8
0,24
4,13
4,13
4,13
0,8
0,8
0,8
0,8
0,8
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,8
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,8
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,8
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,8
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,8
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,8
0,8
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,8
0,8
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,8
0,8
0,24
0,24
0,24
0,24
4,13
4,13
4,13
0,8
0,8
0,24
0,24
0,24
0,24
4,13
4,13
4,13
0,8
0,8
0,24
0,24
0,24
0,24
4,13
4,13
0,8
0,8
0,8
0,24
0,24
0,24
0,24
4,13
4,13
0,8
0,8
0,8
0,24
0,24
0,24
4,13
4,13
4,13
0,8
0,8
0,8
0,24
0,24
0,24
4,13
4,13
0,8
0,8
0,8
0,8
0,24
0,24
0,24
4,13
4,13
0,8
0,8
0,8
0,8
0,24
0,24
4,13
4,13
4,13
0,8
0,8
0,8
0,8
0,24
4,13
4,13
4,13
4,13
0,8
0,8
0,8
0,8
4,13
0,24
4,13
4,13
4,13
0,8
0,8
0,8
0,8
0,24
0,24
4,13
4,13
0,8
0,8
0,8
0,8
0,8
4,13
4,13
4,13
4,13
0,8
0,8
0,8
0,8
0,8
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,8
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,8
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,8
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,8
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,8
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,8
0,8
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,8
0,8
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,8
0,8
0,24
0,24
0,24
0,24
4,13
4,13
4,13
0,8
0,8
0,24
0,24
0,24
0,24
4,13
4,13
0,8
0,8
0,8
0,24
0,24
0,24
0,24
4,13
4,13
0,8
0,8
0,8
0,24
0,24
0,24
0,24
4,13
4,13
0,8
0,8
0,8
0,24
0,24
0,24
4,13
4,13
4,13
0,8
0,8
0,8
0,24
0,24
0,24
4,13
4,13
0,8
0,8
0,8
0,8
0,24
0,24
0,24
4,13
4,13
0,8
0,8
0,8
0,8
0,24
0,24
4,13
4,13
4,13
0,8
0,8
0,8
0,8
0,24
0,24
4,13
4,13
4,13
0,8
0,8
0,8
0,8
4,13
0,24
4,13
4,13
4,13
0,8
0,8
0,8
0,8
0,24
0,24
4,13
4,13
0,8
0,8
0,8
0,8
0,8
4,13
4,13
4,13
4,13
0,8
0,8
0,8
0,8
0,8
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
4,2
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,8
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,8
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,8
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,8
0,24
0,24
0,24
0,24
0,24
4,13
4,13
4,13
0,8
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,8
0,8
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,8
0,8
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,8
0,8
0,24
0,24
0,24
0,24
4,13
4,13
4,13
0,8
0,8
0,24
0,24
0,24
0,24
4,13
4,13
0,8
0,8
0,8
0,24
0,24
0,24
0,24
4,13
4,13
0,8
0,8
0,8
0,24
0,24
0,24
0,24
4,13
4,13
0,8
0,8
0,8
0,24
0,24
0,24
4,13
4,13
4,13
0,8
0,8
0,8
0,24
0,24
0,24
4,13
4,13
0,8
0,8
0,8
0,8
0,24
0,24
0,24
4,13
4,13
0,8
0,8
0,8
0,8
0,24
0,24
4,13
4,13
4,13
0,8
0,8
0,8
0,8
0,24
4,13
4,13
4,13
4,13
0,8
0,8
0,8
0,8
4,13
4,13
4,13
4,13
4,13
0,8
0,8
0,8
0,8
0,24
0,24
4,13
4,13
0,8
0,8
0,8
0,8
0,8
4,13
4,13
4,13
4,13
0,8
0,8
0,8
0,8
0,8
0,24
0,24
0,24
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
0,24
4,13
4,13
0,24
0,24
0,24
0,24
0,24
0,24
